index,handle,name,category,description,instagram_url,instagram_followers,instagram_verified,youtube_url,youtube_subscribers,youtube_verified,website,twitter_url,facebook_url,last_updated,has_instagram,has_youtube,has_both
161,@bibliotecanalargentina,Biblioteca Nacional Argentina,Culture,National Library of Argentina,https://instagram.com/bibliotecanalargentina,,True,,,,,,,2025-09-11,Yes,No,No
162,@bibliotecavasconcelos,Biblioteca Vasconcelos,Culture,José Vasconcelos Library in Mexico City,https://instagram.com/bibliotecavasconcelos,,True,,,,,,,2025-09-11,Yes,No,No
163,@liverpool,Liverpool,Retail,Mexican luxury department store chain,https://instagram.com/liverpool_mexico,2000000,,,,,,,,2025-09-11,Yes,No,No
164,@palaciodehierro,El Palacio de Hierro,Retail,Mexican upscale department store chain,,,,https://www.youtube.com/@ElPalacioDeHierro,,True,,,,2025-09-11,No,Yes,No
165,@sanborns,Sanborns,Retail,Mexican retail chain with restaurants and stores,https://instagram.com/solosanborns,363000,,https://www.youtube.com/@Sanborns,,True,,,,2025-09-11,Yes,Yes,Yes
166,@oxxo,OXXO,Retail,Mexican convenience store chain,https://instagram.com/tiendasoxxo,,True,https://www.youtube.com/@OXXOTiendas,,True,,,,2025-09-11,Yes,Yes,Yes
167,@elektra,Elektra,Retail,Mexican retail chain specializing in electronics and appliances,https://instagram.com/elektra_mx,,True,https://www.youtube.com/@Elektra,,True,,,,2025-09-11,Yes,Yes,Yes
168,@coppel,Coppel,Retail,Mexican retail chain with credit services,https://instagram.com/coppel,644000,,,,,,,,2025-09-11,Yes,No,No
169,@falabella,Falabella,Retail,Chilean multinational retail chain in Latin America,https://instagram.com/falabella_cl,1000000,,https://www.youtube.com/@falabella,,True,,,,2025-09-11,Yes,Yes,Yes
170,@exito,Almacenes Éxito,Retail,Colombian retail chain and supermarket company,https://instagram.com/exito,599000,,https://www.youtube.com/@almacenesexito,,True,,,,2025-09-11,Yes,Yes,Yes
171,@edomex,Estado de México,Government,Government of the State of Mexico,https://instagram.com/gobierno.edomex,,True,,,,,,,2025-09-11,Yes,No,No
172,@nuevoleon,Nuevo León,Government,Government of Nuevo León state in Mexico,https://instagram.com/nuevoleon.mx,,True,,,,,,,2025-09-11,Yes,No,No
173,@jalisco,Jalisco,Government,Government of Jalisco state in Mexico,https://instagram.com/gobiernojalisco,,True,,,,,,,2025-09-11,Yes,No,No
174,@puebla,Puebla,Government,Government of Puebla state in Mexico,https://instagram.com/gobiernopuebla,,True,,,,,,,2025-09-11,Yes,No,No
175,@veracruz,Veracruz,Government,Government of Veracruz state in Mexico,https://instagram.com/gobiernodeveracruz,8956,,,,,,,,2025-09-11,Yes,No,No
176,@oaxaca,Oaxaca,Government,Government of Oaxaca state in Mexico,https://instagram.com/goboaxaca,,True,,,,,,,2025-09-11,Yes,No,No
177,@chiapas,Chiapas,Government,Government of Chiapas state in Mexico,,,,https://www.youtube.com/@GobiernoChiapas,,True,,,,2025-09-11,No,Yes,No
178,@yucatan,Yucatán,Government,Government of Yucatán state in Mexico,https://instagram.com/gobyuc,,True,,,,,,,2025-09-11,Yes,No,No
179,@queretaro,Querétaro,Government,Government of Querétaro state in Mexico,https://instagram.com/gobqro,,True,,,,,,,2025-09-11,Yes,No,No
180,@guanajuato,Guanajuato,Government,Government of Guanajuato state in Mexico,https://instagram.com/gobiernogto,31000,,,,,,,,2025-09-11,Yes,No,No
181,@cundinamarca,Cundinamarca,Government,Government of Cundinamarca department in Colombia,https://instagram.com/cundinamarcagob,62000,,,,,,,,2025-09-11,Yes,No,No
182,@antioquia,Antioquia,Government,Government of Antioquia department in Colombia,https://instagram.com/gobantioquia,247000,,https://www.youtube.com/@GobAntioquia,,True,,,,2025-09-11,Yes,Yes,Yes
183,@valledelcauca,Valle del Cauca,Government,Government of Valle del Cauca department in Colombia,,,,https://www.youtube.com/@GobValle,,True,,,,2025-09-11,No,Yes,No
184,@atlantico,Atlántico,Government,Government of Atlántico department in Colombia,https://instagram.com/gobatlantico,138000,,,,,,,,2025-09-11,Yes,No,No
185,@santander,Santander,Government,Government of Santander department in Colombia,,,,,,,,,,2025-09-11,No,No,No
186,@bolivar,Bolívar,Government,Government of Bolívar department in Colombia,,,,,,,,,,2025-09-11,No,No,No
187,@casarealtv,Casa Real TV,Government,Official channel of the Spanish Royal House,,,,,,,,,,2025-09-11,No,No,No
188,@institutocervantes,Instituto Cervantes,Culture,Spanish government institution promoting Spanish language and culture worldwide,,,,,,,,,,2025-09-11,No,No,No
189,@tvsenado,TV Senado,Government,Television channel of the Mexican Senate,,,,https://www.youtube.com/@tvsenado,,True,,,,2025-09-11,No,Yes,No
190,@canaldelcongreso,Canal del Congreso,Government,Television channel of the Mexican Congress,,,,,,,,,,2025-09-11,No,No,No
191,@policianalco,Policía Nacional Colombia,Government,Colombian National Police,,,,https://www.youtube.com/@PoliciaColombia,,True,,,,2025-09-11,No,Yes,No
192,@guardianacionalmx,Guardia Nacional México,Government,Mexican National Guard,,,,,,,,,,2025-09-11,No,No,No
193,@ejercitomexicano,Ejército Mexicano,Government,Mexican Army,,,,https://www.youtube.com/@ejercitomexicano,,True,,,,2025-09-11,No,Yes,No
194,@cervantino,Festival Cervantino,Culture,"International Cervantino Festival in Guanajuato, Mexico",https://instagram.com/cervantino,67000,,https://www.youtube.com/@cervantino,,True,,,,2025-09-11,Yes,Yes,Yes
195,@vivelatino,Vive Latino,Culture,Latin American music festival in Mexico City,https://instagram.com/vivelatino,522000,,https://www.youtube.com/@vivelatino,,True,,,,2025-09-11,Yes,Yes,Yes
196,@rockalsparque,Rock al Parque,Culture,"Free rock festival in Bogotá, Colombia",,,,https://www.youtube.com/@rockalsparque,,True,,,,2025-09-11,No,Yes,No
197,@america,Club América,Sports,Mexican professional football club from Mexico City,,,,,,,,,,2025-09-11,No,No,No
198,@chivas,Chivas,Sports,Club de Fútbol Guadalajara professional football team,https://instagram.com/chivas,4000000,,,,,,,,2025-09-11,Yes,No,No
199,@pumas,Pumas UNAM,Sports,Mexican professional football club affiliated with UNAM,https://instagram.com/pumasmx,1000000,,,,,,,,2025-09-11,Yes,No,No
200,@boca,Boca Juniors,Sports,Argentine professional football club from Buenos Aires,,,,https://www.youtube.com/@boca,,True,,,,2025-09-11,No,Yes,No
201,@river,River Plate,Sports,Argentine professional football club from Buenos Aires,,,,,,,,,,2025-09-11,No,No,No
202,@wradio,W Radio,Media,Colombian radio network with news and entertainment,https://instagram.com/wradioco,899000,,https://www.youtube.com/@wradio,,True,,,,2025-09-11,Yes,Yes,Yes
203,@radioformula,Radio Fórmula,Media,Mexican radio network with news and talk shows,https://instagram.com/radioformulamx,497000,,https://www.youtube.com/@RadioFormula,,True,,,,2025-09-11,Yes,Yes,Yes
204,@caracolradio,Caracol Radio,Media,Colombian radio network with news and entertainment,https://instagram.com/caracolradio,921000,,https://www.youtube.com/@CaracolRadio,,True,,,,2025-09-11,Yes,Yes,Yes
205,@grupomodelo,Grupo Modelo,Food,Mexican brewery company producing Corona and other beers,,,,https://www.youtube.com/@grupomodelo7363,,True,,,,2025-09-11,No,Yes,No
206,@corona,Corona,Food,Mexican beer brand popular worldwide,,,,https://www.youtube.com/@corona,,True,,,,2025-09-11,No,Yes,No
207,@bimbo,Grupo Bimbo,Food,Mexican multinational bakery company,https://instagram.com/bimbo_mexico,119000,,,,,,,,2025-09-11,Yes,No,No
208,,Coca-Cola Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
209,,Pepsi Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
210,,Doritos Colombia,Food & Beverage,,https://www.instagram.com/doritoscol,,True,,,,,,,2025-09-11,Yes,No,No
211,,Oreo Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
212,,Nutella Colombia,Food & Beverage,,https://www.instagram.com/nutella_col,,True,,,,,,,2025-09-11,Yes,No,No
213,,KitKat Colombia,Food & Beverage,,https://www.instagram.com/kitkatcolombia,,True,,,,,,,2025-09-11,Yes,No,No
214,,Snickers Colombia,Food & Beverage,,https://www.instagram.com/snickers_col,,True,,,,,,,2025-09-11,Yes,No,No
215,,M&M's Colombia,Food & Beverage,,https://www.instagram.com/mmscolombiaoficial,,True,,,,,,,2025-09-11,Yes,No,No
216,,Pringles Colombia,Food & Beverage,,https://www.instagram.com/pringles_col,,True,,,,,,,2025-09-11,Yes,No,No
217,,Red Bull Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
218,,Monster Energy Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
219,,Gatorade Colombia,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
220,,Samsung Colombia,Technology,,https://www.instagram.com/samsungco,,True,,,,,,,2025-09-11,Yes,No,No
221,,Apple Colombia,Technology,,,,,,,,,,,2025-09-11,No,No,No
222,,HP Colombia,Technology,,https://www.instagram.com/hpcolombia,,True,,,,,,,2025-09-11,Yes,No,No
223,,Dell Colombia,Technology,,https://www.instagram.com/dellcolombia,,True,,,,,,,2025-09-11,Yes,No,No
224,,Lenovo Colombia,Technology,,https://www.instagram.com/lenovocolombia,,True,,,,,,,2025-09-11,Yes,No,No
225,,Sony Colombia,Technology,,https://www.instagram.com/sonycolombia,,True,,,,,,,2025-09-11,Yes,No,No
226,,LG Colombia,Technology,,https://www.instagram.com/lgcolombia,,True,,,,,,,2025-09-11,Yes,No,No
227,,Huawei Colombia,Technology,,,,,,,,,,,2025-09-11,No,No,No
228,,Xiaomi Colombia,Technology,,,,,,,,,,,2025-09-11,No,No,No
229,,Nike Colombia,Sports & Apparel,,,,,,,,,,,2025-09-11,No,No,No
230,,Adidas Colombia,Sports & Apparel,,https://www.instagram.com/adidasco,,True,,,,,,,2025-09-11,Yes,No,No
231,,Puma Colombia,Sports & Apparel,,,,,,,,,,,2025-09-11,No,No,No
232,,Reebok Colombia,Sports & Apparel,,https://www.instagram.com/reebokcolombia,,True,,,,,,,2025-09-11,Yes,No,No
233,,Under Armour Colombia,Sports & Apparel,,https://www.instagram.com/underarmourcol,,True,,,,,,,2025-09-11,Yes,No,No
234,,New Balance Colombia,Sports & Apparel,,https://www.instagram.com/newbalancecol,,True,,,,,,,2025-09-11,Yes,No,No
235,,Converse Colombia,Sports & Apparel,,https://www.instagram.com/conversecolombia,,True,,,,,,,2025-09-11,Yes,No,No
236,,Vans Colombia,Sports & Apparel,,https://www.instagram.com/vanscolombia,,True,,,,,,,2025-09-11,Yes,No,No
237,,The North Face Colombia,Sports & Apparel,,,,,,,,,,,2025-09-11,No,No,No
238,,Columbia Sportswear Colombia,Sports & Apparel,,,,,,,,,,,2025-09-11,No,No,No
239,,Netflix Colombia,Entertainment,,,,,,,,,,,2025-09-11,No,No,No
240,,HBO Latinoamérica,Entertainment,,https://www.instagram.com/hbolatam,,True,,,,,,,2025-09-11,Yes,No,No
241,,Disney+ Latinoamérica,Entertainment,,,,,,,,,,,2025-09-11,No,No,No
242,,Amazon Prime Video Latinoamérica,Entertainment,,https://www.instagram.com/primevideolat,,True,,,,,,,2025-09-11,Yes,No,No
243,,Spotify Colombia,Entertainment,,https://www.instagram.com/spotifycolombia,,True,,,,,,,2025-09-11,Yes,No,No
244,,YouTube Colombia,Entertainment,,https://www.instagram.com/youtubecolombia,,True,,,,,,,2025-09-11,Yes,No,No
245,,TikTok Colombia,Entertainment,,https://www.instagram.com/tiktokcolombia,,True,,,,,,,2025-09-11,Yes,No,No
246,,Warner Bros Colombia,Entertainment,,https://www.instagram.com/wbpicturescol,,True,,,,,,,2025-09-11,Yes,No,No
247,,Universal Pictures Colombia,Entertainment,,,,,,,,,,,2025-09-11,No,No,No
248,,Sony Pictures Colombia,Entertainment,,,,,,,,,,,2025-09-11,No,No,No
249,,L'Oréal Colombia,Beauty & Personal Care,,,,,,,,,,,2025-09-11,No,No,No
250,,Maybelline Colombia,Beauty & Personal Care,,https://www.instagram.com/maybellinecol,,True,,,,,,,2025-09-11,Yes,No,No
251,,MAC Cosmetics Colombia,Beauty & Personal Care,,,,,,,,,,,2025-09-11,No,No,No
252,,Clinique Colombia,Beauty & Personal Care,,https://www.instagram.com/cliniquecolombia,,True,,,,,,,2025-09-11,Yes,No,No
253,,Estée Lauder Colombia,Beauty & Personal Care,,https://www.instagram.com/esteelaudercol,,True,,,,,,,2025-09-11,Yes,No,No
254,,Lancôme Colombia,Beauty & Personal Care,,https://www.instagram.com/lancomecolombia,,True,,,,,,,2025-09-11,Yes,No,No
255,,Dove Colombia,Beauty & Personal Care,,https://www.instagram.com/dovecolombia,,True,,,,,,,2025-09-11,Yes,No,No
256,,Nivea Colombia,Beauty & Personal Care,,https://www.instagram.com/niveacolombia,,True,,,,,,,2025-09-11,Yes,No,No
257,,Head & Shoulders Colombia,Beauty & Personal Care,,,,,,,,,,,2025-09-11,No,No,No
258,,Pantene Colombia,Beauty & Personal Care,,,,,,,,,,,2025-09-11,No,No,No
259,,Toyota Colombia,Automotive,,,,,,,,,,,2025-09-11,No,No,No
260,,Mazda Colombia,Automotive,,https://www.instagram.com/mazdacolombia,,True,,,,,,,2025-09-11,Yes,No,No
261,,Nissan Colombia,Automotive,,,,,,,,,,,2025-09-11,No,No,No
262,,Chevrolet Colombia,Automotive,,https://www.instagram.com/chevroletcol,,True,,,,,,,2025-09-11,Yes,No,No
263,,Ford Colombia,Automotive,,https://www.instagram.com/fordcolombia,,True,,,,,,,2025-09-11,Yes,No,No
264,,Renault Colombia,Automotive,,https://www.instagram.com/renaultcol,,True,,,,,,,2025-09-11,Yes,No,No
265,,Volkswagen Colombia,Automotive,,https://www.instagram.com/volkswagencol,,True,,,,,,,2025-09-11,Yes,No,No
266,,BMW Colombia,Automotive,,https://www.instagram.com/bmwcolombia,,True,,,,,,,2025-09-11,Yes,No,No
267,,Mercedes-Benz Colombia,Automotive,,,,,,,,,,,2025-09-11,No,No,No
268,,Audi Colombia,Automotive,,,,,,,,,,,2025-09-11,No,No,No
269,,IKEA Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
270,,Zara Colombia,Retail,,https://www.instagram.com/zara,,True,,,,,,,2025-09-11,Yes,No,No
271,,H&M Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
272,,Forever 21 Colombia,Retail,,https://www.instagram.com/forever21col,,True,,,,,,,2025-09-11,Yes,No,No
273,,Mango Colombia,Retail,,https://www.instagram.com/mangocolombia,,True,,,,,,,2025-09-11,Yes,No,No
274,,Pull&Bear Colombia,Retail,,https://www.instagram.com/pullandbear,,True,,,,,,,2025-09-11,Yes,No,No
275,,Bershka Colombia,Retail,,https://www.instagram.com/bershka,,True,,,,,,,2025-09-11,Yes,No,No
276,,Stradivarius Colombia,Retail,,https://www.instagram.com/stradivarius,,True,,,,,,,2025-09-11,Yes,No,No
277,,Massimo Dutti Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
278,,Gap Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
279,,Bancolombia,Banking,,,,,,,,,,,2025-09-11,No,No,No
280,,Banco de Bogotá,Banking,,https://www.instagram.com/bancodebogota,,True,,,,,,,2025-09-11,Yes,No,No
281,,Davivienda,Banking,,,,,,,,,,,2025-09-11,No,No,No
282,,BBVA Colombia,Banking,,https://www.instagram.com/bbvacolombia,,True,,,,,,,2025-09-11,Yes,No,No
283,,Banco de Occidente,Banking,,https://www.instagram.com/bancodeoccidente,,True,,,,,,,2025-09-11,Yes,No,No
284,,Scotiabank Colpatria,Banking,,https://www.instagram.com/scotiabankcolpatria,,True,,,,,,,2025-09-11,Yes,No,No
285,,Banco Popular Colombia,Banking,,https://www.instagram.com/bancopopularco,,True,,,,,,,2025-09-11,Yes,No,No
286,,Banco AV Villas,Banking,,https://www.instagram.com/bancoavvillas,,True,,,,,,,2025-09-11,Yes,No,No
287,,Banco Caja Social,Banking,,,,,,,,,,,2025-09-11,No,No,No
288,,Itaú Colombia,Banking,,,,,,,,,,,2025-09-11,No,No,No
289,,Avianca,Transportation,,,,,,,,,,,2025-09-11,No,No,No
290,,LATAM Colombia,Transportation,,https://www.instagram.com/latamcolombia,,True,,,,,,,2025-09-11,Yes,No,No
291,,Copa Airlines Colombia,Transportation,,,,,,,,,,,2025-09-11,No,No,No
292,,Viva Air Colombia,Transportation,,https://www.instagram.com/vivaairco,,True,,,,,,,2025-09-11,Yes,No,No
293,,EasyFly,Transportation,,https://www.instagram.com/easyflyoficial,,True,,,,,,,2025-09-11,Yes,No,No
294,,Satena,Transportation,,https://www.instagram.com/vuelasatena,,True,,,,,,,2025-09-11,Yes,No,No
295,,Wingo,Transportation,,https://www.instagram.com/somoswingo,,True,,,,,,,2025-09-11,Yes,No,No
296,,JetSMART Colombia,Transportation,,https://www.instagram.com/jetsmartairlines,,True,,,,,,,2025-09-11,Yes,No,No
297,,Ultra Air,Transportation,,,,,,,,,,,2025-09-11,No,No,No
298,,ADA Aerolínea de Antioquia,Transportation,,,,,,,,,,,2025-09-11,No,No,No
299,,Claro Colombia,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
300,,Movistar Colombia,Telecommunications,,https://www.instagram.com/movistarcol,,True,,,,,,,2025-09-11,Yes,No,No
301,,Tigo Colombia,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
302,,Virgin Mobile Colombia,Telecommunications,,https://www.instagram.com/virginmobilecol,,True,,,,,,,2025-09-11,Yes,No,No
303,,WOM Colombia,Telecommunications,,https://www.instagram.com/womcolombia,,True,,,,,,,2025-09-11,Yes,No,No
304,,Flash Mobile Colombia,Telecommunications,,https://www.instagram.com/flashmobilecol,,True,,,,,,,2025-09-11,Yes,No,No
305,,ETB,Telecommunications,,https://www.instagram.com/etb_oficial,,True,,,,,,,2025-09-11,Yes,No,No
306,,Une EPM Telecomunicaciones,Telecommunications,,https://www.instagram.com/somosune,,True,,,,,,,2025-09-11,Yes,No,No
307,,DirecTV Colombia,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
308,,Claro TV Colombia,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
309,,Éxito,Retail,,,,,,,,,,,2025-09-11,No,No,No
310,,Carulla,Retail,,https://www.instagram.com/carullacolombia,,True,,,,,,,2025-09-11,Yes,No,No
311,,Jumbo Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
312,,Alkosto,Retail,,https://www.instagram.com/alkostocolombia,,True,,,,,,,2025-09-11,Yes,No,No
313,,Falabella Colombia,Retail,,https://www.instagram.com/falabellacol,,True,,,,,,,2025-09-11,Yes,No,No
314,,Homecenter,Retail,,https://www.instagram.com/homecentercol,,True,,,,,,,2025-09-11,Yes,No,No
315,,Easy Colombia,Retail,,https://www.instagram.com/easycolombia,,True,,,,,,,2025-09-11,Yes,No,No
316,,Olímpica,Retail,,https://www.instagram.com/olimpicaco,,True,,,,,,,2025-09-11,Yes,No,No
317,,D1 Colombia,Retail,,,,,,,,,,,2025-09-11,No,No,No
318,,Ara,Retail,,,,,,,,,,,2025-09-11,No,No,No
319,,EPM (Empresas Públicas de Medellín),Utilities,,,,,,,,,,,2025-09-11,No,No,No
320,,Ecopetrol,Energy,,https://www.instagram.com/ecopetroloficial,,True,,,,,,,2025-09-11,Yes,No,No
321,,ISA (Interconexión Eléctrica S.A.),Energy,,,,,,,,,,,2025-09-11,No,No,No
322,,Grupo Energía Bogotá,Energy,,https://www.instagram.com/grupoenergiabogota,,True,,,,,,,2025-09-11,Yes,No,No
323,,Celsia,Energy,,https://www.instagram.com/celsia_energia,,True,,,,,,,2025-09-11,Yes,No,No
324,,Codensa,Energy,,https://www.instagram.com/enelcolombia,,True,,,,,,,2025-09-11,Yes,No,No
325,,Emgesa,Energy,,https://www.instagram.com/enelcolombia,,,,,,,,,2025-09-11,Yes,No,No
326,,Gas Natural Fenosa Colombia,Energy,,https://www.instagram.com/gasnaturalcol,,True,,,,,,,2025-09-11,Yes,No,No
327,,TGI (Transportadora de Gas Internacional),Energy,,https://www.instagram.com/tgicolombia,,True,,,,,,,2025-09-11,Yes,No,No
328,,XM (Expertos en Mercados),Energy,,,,,,,,,,,2025-09-11,No,No,No
329,,Postobón,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
330,,Bavaria,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
331,,Alpina,Food & Beverage,,https://www.instagram.com/alpina_colombia,,True,,,,,,,2025-09-11,Yes,No,No
332,,Colanta,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
333,,Grupo Nutresa,Food & Beverage,,https://www.instagram.com/grupo_nutresa,,True,,,,,,,2025-09-11,Yes,No,No
334,,Colombina,Food & Beverage,,https://www.instagram.com/colombinaoficial,,True,,,,,,,2025-09-11,Yes,No,No
335,,Ramo,Food & Beverage,,https://www.instagram.com/productosramo,,True,,,,,,,2025-09-11,Yes,No,No
336,,Bimbo Colombia,Food & Beverage,,https://www.instagram.com/bimbocolombia,,True,,,,,,,2025-09-11,Yes,No,No
337,,Alquería,Food & Beverage,,https://www.instagram.com/alqueria,,True,,,,,,,2025-09-11,Yes,No,No
338,,Diana,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
339,,Juan Valdez Café,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
340,,Oma (Café),Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
341,,Tostao' Café,Food & Beverage,,https://www.instagram.com/tostaocafe,,True,,,,,,,2025-09-11,Yes,No,No
342,,Crepes & Waffles,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
343,,El Corral,Food & Beverage,,https://www.instagram.com/elcorral,,True,,,,,,,2025-09-11,Yes,No,No
344,,Frisby,Food & Beverage,,https://www.instagram.com/frisby_col,,True,,,,,,,2025-09-11,Yes,No,No
345,,Kokoriko,Food & Beverage,,https://www.instagram.com/kokorikocolombia,,True,,,,,,,2025-09-11,Yes,No,No
346,,Jeno's Pizza,Food & Beverage,,https://www.instagram.com/jenospizza,,True,,,,,,,2025-09-11,Yes,No,No
347,,Archie's,Food & Beverage,,https://www.instagram.com/archiesoficial,,True,,,,,,,2025-09-11,Yes,No,No
348,,Sandwich Qbano,Food & Beverage,,,,,,,,,,,2025-09-11,No,No,No
349,,Sura,Insurance,,,,,,,,,,,2025-09-11,No,No,No
350,,Seguros Bolívar,Insurance,,,,,,,,,,,2025-09-11,No,No,No
351,,Allianz Colombia,Insurance,,https://www.instagram.com/allianzcolombia,,True,,,,,,,2025-09-11,Yes,No,No
352,,Liberty Seguros Colombia,Insurance,,,,,,,,,,,2025-09-11,No,No,No
353,,Mapfre Colombia,Insurance,,https://www.instagram.com/mapfrecolombia,,True,,,,,,,2025-09-11,Yes,No,No
354,,AXA Colpatria,Insurance,,https://www.instagram.com/axacolpatria,,True,,,,,,,2025-09-11,Yes,No,No
355,,Seguros del Estado,Insurance,,https://www.instagram.com/segurosdelestado,,True,,,,,,,2025-09-11,Yes,No,No
356,,Positiva Compañía de Seguros,Insurance,,https://www.instagram.com/positivacol,,True,,,,,,,2025-09-11,Yes,No,No
357,,La Equidad Seguros,Insurance,,https://www.instagram.com/laequidadseguros,,True,,,,,,,2025-09-11,Yes,No,No
358,,Aseguradora Solidaria,Insurance,,,,,,,,,,,2025-09-11,No,No,No
359,,Universidad Nacional de Colombia,Education,,,,,,,,,,,2025-09-11,No,No,No
360,,Universidad de los Andes,Education,,,,,,,,,,,2025-09-11,No,No,No
361,,Universidad Javeriana,Education,,https://www.instagram.com/unijaveriana,,True,,,,,,,2025-09-11,Yes,No,No
362,,Universidad del Rosario,Education,,,,,,,,,,,2025-09-11,No,No,No
363,,Universidad de Antioquia,Education,,https://www.instagram.com/udea,,True,,,,,,,2025-09-11,Yes,No,No
364,,Universidad del Valle,Education,,https://www.instagram.com/univallecol,,True,,,,,,,2025-09-11,Yes,No,No
365,,Universidad Industrial de Santander,Education,,https://www.instagram.com/uis,,True,,,,,,,2025-09-11,Yes,No,No
366,,Universidad Externado,Education,,https://www.instagram.com/uexternado,,True,,,,,,,2025-09-11,Yes,No,No
367,,Universidad de la Sabana,Education,,https://www.instagram.com/unisabana,,True,,,,,,,2025-09-11,Yes,No,No
368,,Universidad EAFIT,Education,,,,,,,,,,,2025-09-11,No,No,No
369,,Ministerio de Relaciones Exteriores de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
370,,Ministerio de Defensa Nacional de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
371,,Ministerio del Interior de Colombia,Government,,https://www.instagram.com/mininteriorcol,,True,,,,,,,2025-09-11,Yes,No,No
372,,Ministerio de Hacienda de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
373,,Ministerio de Justicia de Colombia,Government,,https://www.instagram.com/minjusticia,,True,,,,,,,2025-09-11,Yes,No,No
374,,Ministerio de Educación Nacional de Colombia,Government,,https://www.instagram.com/mineducacioncol,,True,,,,,,,2025-09-11,Yes,No,No
375,,Ministerio de Salud de Colombia,Government,,https://www.instagram.com/minsaludcol,,True,,,,,,,2025-09-11,Yes,No,No
376,,Ministerio de Trabajo de Colombia,Government,,https://www.instagram.com/mintrabajocol,,True,,,,,,,2025-09-11,Yes,No,No
377,,Ministerio de Comercio de Colombia,Government,,https://www.instagram.com/mincomerciocol,,True,,,,,,,2025-09-11,Yes,No,No
378,,Ministerio de Agricultura de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
379,,Ministerio de Ambiente de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
380,,Ministerio de Vivienda de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
381,,Ministerio de Transporte de Colombia,Government,,https://www.instagram.com/mintransporteco,,True,,,,,,,2025-09-11,Yes,No,No
382,,Ministerio de Minas y Energía de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
383,,Ministerio de Tecnologías de Colombia,Government,,https://www.instagram.com/ministerio_tic,,True,,,,,,,2025-09-11,Yes,No,No
384,,Ministerio de Cultura de Colombia,Government,,https://www.instagram.com/mincultura,,True,,,,,,,2025-09-11,Yes,No,No
385,,Ministerio del Deporte de Colombia,Government,,https://www.instagram.com/mindeportecol,,True,,,,,,,2025-09-11,Yes,No,No
386,,Ministerio de Ciencia de Colombia,Government,,https://www.instagram.com/mincienciascol,,True,,,,,,,2025-09-11,Yes,No,No
387,,Departamento Nacional de Planeación,Government,,https://www.instagram.com/dnp_colombia,,True,,,,,,,2025-09-11,Yes,No,No
388,,DANE Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
389,,DIAN Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
390,,Procuraduría General de la Nación,Government,,,,,,,,,,,2025-09-11,No,No,No
391,,Contraloría General de la República,Government,,https://www.instagram.com/contraloriagr,,True,,,,,,,2025-09-11,Yes,No,No
392,,Fiscalía General de la Nación,Government,,,,,,,,,,,2025-09-11,No,No,No
393,,Defensoría del Pueblo Colombia,Government,,https://www.instagram.com/defensoria_colombia,,True,,,,,,,2025-09-11,Yes,No,No
394,,Registraduría Nacional,Government,,https://www.instagram.com/registraduriacol,,True,,,,,,,2025-09-11,Yes,No,No
395,,ICBF (Instituto Colombiano de Bienestar Familiar),Government,,https://www.instagram.com/icbfcolombiaoficial,,True,,,,,,,2025-09-11,Yes,No,No
396,,SENA Colombia,Government,,https://www.instagram.com/senacomunica,,True,,,,,,,2025-09-11,Yes,No,No
397,,Colpensiones,Government,,https://www.instagram.com/colpensiones,,True,,,,,,,2025-09-11,Yes,No,No
398,,INVIMA,Government,,,,,,,,,,,2025-09-11,No,No,No
399,,Superintendencia de Industria y Comercio,Government,,,,,,,,,,,2025-09-11,No,No,No
400,,Superintendencia Financiera de Colombia,Government,,,,,,,,,,,2025-09-11,No,No,No
